niveau;Titre;Nom;Description;Construction;Exemples
N2;わけです ;わけです : il est naturel que ~, c'est parce que ~ ;"Exprime une conclusion naturelle, logique, qui découle de ce qui a été dit 
Le locuteur exprime son opinion ou l’explication de quelque chose à l’interlocuteur 
On l'utilise si l’information est une raison ou une explication que l’on veut transmettre 
Peut se traduire par : il est naturel que ~, de ce fait ~, c'est pour cela que ~ ";"Adjectif en -な ou en -い + わけです ou わけだ 
Nom + という ou だった + わけです ou わけだ 
Verbe à la forme neutre + わけです ou わけだ ";"ちゃんと勉強できなかったから入学試験に落ちたわけです。 
Parce qu’il n’a pas étudié sérieusement, il a naturellement échoué à l’examen d’entrée. 
波が高いわけだ。台風が近づいているんだ。 
C'est normal que les vagues soient hautes. En effet, un typhon est en train de se rapprocher. "
N2;わけがない ;わけがない ou わけはない : il n'est pas possible de/que ~ ;"Peut se traduire par : il n'est pas possible que ~, il n'y a pas moyen que ~ 
Permet d'exprimer un fort jugement négatif 
Indique qu'il n'est pas possible qu'un fait se produise par rapport au cours actuel des choses 
S'emploie avec du présent ";"Adjectif en -な ou en -い + わけがない 
Nom + の ou である + わけがない 
Verbe à la forme neutre + わけがない ";"私より年上のわけが無い。
Il n'est pas possible qu'il soit plus vieux que moi. 
あんな下手な絵が売れるわけがない。 
Il n'est pas possible qu'une telle peinture bâclée puisse se vendre. 
ここは海から遠いので、魚が新鮮なわけはない。 
Il n'est pas possible que le poisson soit frais du fait que la mer soit loin d'ici. "
N2;わけにはいかない ;わけにはいかない : ne pas pouvoir se permettre de ~ ;"Peut se traduire par : 

Il n'y a pas de raison de ne pas pouvoir ~ 
Il m'est impossible de ne pas ~ 
Il n'y a pas d'autres choix que de ~ 
Je ne peux me permettre de ~ 

S'emploie principalement pour évoquer une contrainte sociale ou morale ";Verbe à la forme neutre + わけにはいかない ;"私は君にそれをさせるわけにはいかない。 
Je ne peux pas vous permettre de faire ça. 
そんな話を聞くと笑わないわけにはいかない。 
Je ne peux m'empêcher de rire à écouter une telle histoire. 
私はその言葉を聞き捨てにするわけにはいかない。 
Je ne peux me permettre d'ignorer ces paroles. "
N2;わりに ;割に (わりに) : en dépit de ~, malgré ~ ;"Peut se traduire par : en dépit de ~, malgré le fait que ~, par rapport au fait que ~ 
Exprime un jugement dans lequel la situation évoquée après 割に ne rejoint pas les attentes ou les faits qui sont impliqués dans la situation avant 割に ";"Adjectif en -な ou en -い + 
割に Nom + の + 割に 
Verbe à la forme neutre + 割に";"彼は年齢の割には背が高い。 
En dépit de son âge, il est grand. 
彼は経験がない割にはよくやっている。 
Malgré le fait qu'il n'ait pas d'expérience, il s'en sort bien. 
彼の祖父は年の割にまだたいへん健康だ。 
Son grand-père est encore en pleine forme malgré son âge. "
N2;をけいきにして, をけいきとして ;を契機にして, を契機として (をけいきにして, をけいきとして) : suite à ~ ;"Peut se traduire par : suite à ~ 
S'utilise lorsque quelque chose est arrivé et a provoqué un changement important et visible
 S'utilise dans un registre formel ";Nom + を契機に(して) ou を契機として ;"株価上昇を契機に新工場建設の話が持ち上がった。 
La discussion sur la construction d'une nouvelle usine est apparue suite à la monté des prix des stocks. 
オイルショックを契機に新エネルギーの研究が進められた。 
Les recherches sur de nouvelles énergies ont avancé suite au choc pétrolier. "
N2;をきっかけにして, をきっかけとして ;を切っ掛けにして, を切っ掛けとして (をきっかけにして, をきっかけとして) : depuis que ~, suite à ;"Peut se traduire par : depuis que ~, suite à ~, en profitant du fait que ~ 
Permet d'indiquer que suite à un évènement important, on en a profité pour faire quelque chose d'autre ";Nom + を切っ掛け ou を切っ掛けにして ou を切っ掛けとして ;"この映画を切っ掛けに広東語を始めた。 
Suite à ce film, j'ai commencé à apprendre le cantonais. 
引っ越しをきっかけに家具を買いかえた。 
Depuis que j'ai déménagé, j'en ai profité pour racheter des meubles. 
旅行をきっかけにして、木村さんと親しくなりました。 
Depuis ce voyage, je suis devenu proche avec Mr Kimura. "
N2;をこめて ;を込めて (をこめて) : avec tout ~ ;"S'utilise pour montrer des sentiments ou un effort pour réaliser une action 
Peut se traduire par : avec tout ~, de tout ~ ";Nom + を込めて;"私は渾身の力をこめてその戸を開けようとした。
J'ai essayé d'ouvrir cette porte de toute ma force. 
彼女は心をこめて美しい歌を歌った。 
Elle chanta une magnifique chanson de tout son cœur. 
彼女は憎しみをこめて彼を見た。 
Elle le regarda avec toute sa haine. "
N2;をめぐって ;をめぐって : à propos de ~, autour de ~, concernant ~ ;"Peut se traduire par : à propos de ~, autour de ~, concernant ~ 
S'utilise lorsque l'on a des avis opposés ou des opinions divergentes autour d'un sujet ";Nom + をめぐって ;"委員会はその計画をめぐって意見が分かれた。
Le comité était partagé autour de ce projet. 
彼の死をめぐってあるうわさが広まっている。
 Certaines rumeurs grandissent à propos de sa mort. 
先生たちはその問題をめぐって賛否が分かれた。 
Les professeurs avaient des avis partagés concernant ce problème"
N2;をもとに, をもとにして ;を基に, を基にして (をもとに, をもとにして) : en se fondant sur ~, à partir de ~, en se basant sur ~ ;"Peut se traduire par : en se fondant sur ~, à partir de ~, en se basant sur ~ 
Exprime le fait que quelque chose se base, se fonde, se construit à partir d'un autre élément
S'utilise principalement quand l'élément sur lequel on se base est une idée, un sentiment, une intuition... 
に基づいて a le même sens mais s'utilise plus pour quelque chose de rationnel (une donnée, une preuve) ";Nom + を基に ou を基にして ;"この映画は小説をもとにしている。 
Ce film se base sur un roman.
持っている資格をもとに仕事を探します。
Je recherche un travail fondé sur les compétences que je possède. 
このレポートは色んな記事などを基に書かれた。 
Ce rapport a été écrit à partir de différents articles entre autres. "
N2;をとわず, はとわず ;を問わず, は問わず (をとわず, はとわず) : sans lien avec ~, quelque soit ~ ;"Peut se traduire par : sans lien avec ~, sans distinction de ~, quelque soit ~, qu'importe ~
Ce qui précéde を問わず ou は問わず est souvent une catégorie (l'âge, le sexe, la nationalité…)";Nom + を問わず ou は問わず ;"年齢を問わず人々はこの歌が好きだ。 
Cette chanson plaît aux personnes quelque soit leur âge. 
試合は晴雨を問わず行われます。 
La match aura lieu quelque soit le temps. 
この会には年齢、性別は問わず、いろいろな人を集めたいのです。 
On veut rassembler beaucoup de personnes dans cette réunion quelque soit leur sexe ou leur âge. "
N2;をつうじて, をとおして ;を通じて, を通して (をつうじて, をとおして) : durant ~, à travers ~, par l'intermédiaire de ~ ;"1er sens 
Peut se traduire par : durant ~, tout au long de ~, pendant ~ 
Permet d'indiquer un certain intervalle de temps 

2ème sens 
Peut se traduire par : à travers ~, par l'intermédiaire de ~ 
Permet d'indiquer un moyen qui permet la réalisation d'une action ";Nom + を通じて ou を通して ;"読書を通じて多くの言葉が習得される。 
Beaucoup de mots sont appris par l'intermédiaire de la lecture. 
貨幣は銀行制度を通じて流通する。 
La monnaie circulaire par l'intermédiaire du système bancaire. 
午後を通してずっと雨が降っていた。 
Il a plus tout au long de l'après-midi. 
この国では年間を通じて気温の変動がほとんどない。 
Ce pays a une température constante tout au long de l'année. "
N2;ざるをえない ;ざるを得ない (ざるをえない) : ne pas avoir d'autres choix que de ~, devoir ~ ;"Peut se traduire par : ne pas avoir d'autres choix que de ~, devoir faire ~ 
S'utilise dans une situation où on n'a pas d'autres choix que de faire quelque chose 
S'utilise à l'écrit しかない a un sens proche
 La forme en なければならない est aussi proche mais s'utilise quand on doit faire quelque chose à cause d'une obligation ou quand on n'a pas d'autres choix ";"On prend le verbe à la forme neutre au négatif (ない) 
On remplace le ない final par ざる 
On ajoute をえない 
する devient せざるえない";"彼の招待は受けざるを得ない。
Je n'ai pas d'autres choix que d'accepter son invitation. 
私たちは行かざるを得ない。 
Nous n'avons pas d'autres choix que de partir. 
そう考えざるを得ない。 
Il ne peut s'empêcher de penser ainsi. "
N2;~ か ~ ないかのうちに ;~ か ~ ないかのうちに : à peine ~ ;"Peut se traduire par : à peine ~ 
Permet d'indiquer une suite d'évènements : à peine une action vient de se terminer qu'une autre commence juste après ";Verbe à la forme neutre (passé ou présent) + か + verbe à la forme neutre négatif (-ない) + かのうちに ;"彼は逃げるか逃げないかのうちにまた捕まった。 
À peine s'était-il échappé qu'il fut recapturé. 
家を出るか出ないかのうちに雨が降り出した。 
À peine étais-je sorti qu'il s'est mis à pleuvoir."
N2;~やら~やら ;~やら~やら : des choses comme ~ et ~ entre autres ;"Peut se traduire par : des choses comme ~ et ~ entre autres, ~ et ~ entre autres 
Permet de liste différents éléments de manière non exhaustive 
S'utilise à l'écrit de manière formelle ~やら~やら a une connotation négative A pour sens proche : 
~や~や ou ~など~など, sauf que ~やら~やら peut être également précédé d'adjectifs";"Nom + やら + nom + やら 
Verbe à la forme neutre + やら + verbe à la forme neutre + やら
Adjectif en い + やら + adjectif en い + やら ";"帰国する前は飛行機のよやくをするやらおみやげを買うやらで忙しい。 
Avec la réservation pour mon vol et les cadeaux souvenirs à acheter entre autres, je suis vraiment occupé avant de rentrer au pays. 
宿題やらレポートやらで、のんびりする暇もない。 
Avec tous ces devoirs et rapports, je n'ai plus du temps libre à loisir. 
お酒を飲みすぎて、頭が痛いやら苦しいやらで、たいへんだった。 
J'ai trop bu d'alcool, puis j'ai eu des douleurs et un mal de tête, c'était assez grave. "
N2;~も + verbe -えば ou なら + ~も ;~も + verbe -えば ou なら + ~も : non seulement ~ mais ~ aussi, ni ~ ni ~ ;"Peut se traduire par : non seulement ~ mais ~ aussi, ni ~ ni ~ 
S'utilise pour montrer deux faits qui sont tous les deux identiques : 
soit vrais : non seulement ~ mais ~ aussi  
Soit faux : ni ~ ni ~ ";"Nom + も + verbe en -えば + nom + も
Nom + も + adjectif en い au conditionnel (-ければ) + nom + も 
Nom + も + adjectif en な + なら + nom + も ";"父はお酒も飲めばタバコも吸うので、健康が心配だ。 
Mon père non seulement boit mais fume également, je suis donc inquiet pour sa santé. 
新しくできたレストランは値段も安ければ味もいいと評判です。 
Ce nouveau restaurant a pour réputation d'avoir non seulement des prix abordables mais aussi de proposer une bonne cuisine. 
彼は仕事もしなければ学校にも通わない。 
Il ne va ni à l'école ni au travail. 彼も来れば彼女もぜひ来る。 
Lui et sa petite amie vont certainement venir. 
彼は歌も上手なら踊りもうまい、パーティーの人気者だ。 
Il danse et chante bien, c'est donc quelqu'un de populaire lors des fêtes. ";
